Configuration,distance,transmitters,ber
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.15384615384615385
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.4230769230769231
Configuration.baseline48,250,3,0.15384615384615385
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.038461538461538464
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.11538461538461539
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.46153846153846156
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.3076923076923077
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.038461538461538464
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.038461538461538464
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.038461538461538464
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.2692307692307692
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.15384615384615385
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.38461538461538464
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.4230769230769231
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.46153846153846156
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.46153846153846156
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.3076923076923077
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.15384615384615385
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.11538461538461539
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.07692307692307693
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.11538461538461539
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.46153846153846156
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.11538461538461539
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.46153846153846156
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.038461538461538464
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.038461538461538464
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.3076923076923077
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.038461538461538464
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.34615384615384615
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.038461538461538464
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.038461538461538464
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.2692307692307692
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.11538461538461539
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.19230769230769232
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.5
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.038461538461538464
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.07692307692307693
Configuration.baseline48,250,2,0.46153846153846156
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.5
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,0,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,1,0.0
Configuration.baseline48,250,2,0.038461538461538464
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,2,0.5
Configuration.baseline48,250,2,0.0
Configuration.baseline48,250,3,0.0
Configuration.baseline48,250,3,0.5
